"Site","Lat","Long","SSTmean_cont","SSTrange_cont","SSSmean_cont","SSSrange_cont","SSTmean_LGM","SSTrange_LGM","SSSmean_LGM","SSSrange_LGM","SSTmean_MH","SSTrange_MH","SSSmean_MH","SSSrange_MH"
"Umganzana",-31.71,29.42,23.048522039032,5.91014905700684,35.3395942368,0.5997105796,NA,NA,NA,NA,21.8131042556763,4.10163590307236,35.2301075653076,0.284799996888637
"Langebaan",-33.07,18.04,15.4576575164795,4.90573639984132,33.454497702,5.36916157360009,NA,NA,NA,NA,15.1454402507782,4.52530412540419,35.1369332015991,0.25
"Gansbaai",-34.58,19.34,17.1625573417664,6.71408381156921,35.4965196208,0.469253039599998,NA,NA,NA,NA,16.3632882019043,4.64833990306858,35.2700004577637,0.166868000108004
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,35.4541874052,0.405180997199999,NA,NA,NA,NA,17.8172563186646,5.63681999568934,35.2924365066528,0.235799998641015
"Schoenmakerskop",-34.05,25.6,19.1321359062195,5.64833429336548,35.40563883,0.397117810000001,NA,NA,NA,NA,18.6301006889343,4.30240016460418,35.247300453186,0.336300007104874
"Swartkops_River",-33.87,25.63,18.9185845848084,5.82488183517456,35.4041480504,0.3904103824,NA,NA,NA,NA,19.0258888145447,5.64940806903839,35.2400016784668,0.350035994112492
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,35.3739294724,0.545091686000001,NA,NA,NA,NA,20.6489717964173,4.94804813175197,35.251923677063,0.436723998725412
"Umzumbe",-30.63,30.54,23.5651976028442,5.7513385269165,35.2793001212,0.715599000800002,NA,NA,NA,NA,23.1044005966187,4.71094379882814,35.210587210083,0.26921200913191
"Nonoti",-29.33,31.39,23.0142236167908,5.89807246780396,35.1949785448,1.2205893048,NA,NA,NA,NA,22.4063076049805,4.77279601364136,35.189998626709,0.429172005474567
"Cape_St_Lucia",-28.53,32.4,24.3173078460693,6.23959839630127,35.234735894,0.812308849999998,NA,NA,NA,NA,23.7690201911927,4.94410005187982,35.2000007629395,0.511819988727568
"Kleinmond",-34.35,19.02,16.8896308898926,6.6145432472229,35.4679545,0.588168499999996,NA,NA,NA,NA,16.3533999633789,4.24960011482239,35.2825993347168,0.187400000095369
"Gansbaai",-34.58,19.34,17.1625573417664,6.71408381156921,35.4965196208,0.469253039599998,NA,NA,NA,NA,16.3632882019043,4.64833990306858,35.2700004577637,0.166868000108004
"Schoenmakerskop",-34.05,25.6,19.1321359062195,5.64833429336548,35.40563883,0.397117810000001,NA,NA,NA,NA,18.6301006889343,4.30240016460418,35.247300453186,0.336300007104874
"Swartkops_River",-33.87,25.63,18.9185845848084,5.82488183517456,35.4041480504,0.3904103824,NA,NA,NA,NA,19.0258888145447,5.64940806903839,35.2400016784668,0.350035994112492
"Kidds_Beach",-33.16,27.7,21.6873382720947,6.44229209136963,35.380969144,0.527411955999999,NA,NA,NA,NA,19.952580543518,4.79927993202202,35.2637791290283,0.445219992637636
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,35.3739294724,0.545091686000001,NA,NA,NA,NA,20.6489717964173,4.94804813175197,35.251923677063,0.436723998725412
"Umzumbe",-30.63,30.54,23.5651976028442,5.7513385269165,35.2793001212,0.715599000800002,NA,NA,NA,NA,23.1044005966187,4.71094379882814,35.210587210083,0.26921200913191
"Nonoti",-29.33,31.39,23.0142236167908,5.89807246780396,35.1949785448,1.2205893048,NA,NA,NA,NA,22.4063076049805,4.77279601364136,35.189998626709,0.429172005474567
"Cape_St_Lucia",-28.53,32.4,24.3173078460693,6.23959839630127,35.234735894,0.812308849999998,NA,NA,NA,NA,23.7690201911927,4.94410005187982,35.2000007629395,0.511819988727568
"Jacobs_Bay",-32.97,17.89,15.4329845668793,4.70621183204652,34.0814489476,3.82464896680003,NA,NA,NA,NA,14.6435717258454,5.1034679353715,35.1314008331299,0.25
"Wooleys_Pool",-34.13,18.45,16.6724952125549,6.70046451187135,35.315000176,1.36558666600001,NA,NA,NA,NA,16.1658395290377,4.52845995712283,35.3116011276245,0.20993999350071
"Rooiels",-34.3,18.81,16.8420754585266,6.68849772453308,35.431247772,0.772182781999988,NA,NA,NA,NA,16.2060806694031,4.61158017063142,35.2977996063232,0.189779997825622
